Test,Parameter,Telkomsel,IOH,XL Axiata,longitude,latitude,kab/kota,Alamat,,
Route Test,Durations,12:12,19:19,0,,,Konawe Selatan,RT Konda - Cialam,,
Route Test,Distance (km),12.509,9.501,0,,,Konawe Selatan,RT Konda - Cialam,,
Route Test,DL speed (Mbps),12.52,6.61,0,,,Konawe Selatan,RT Konda - Cialam,,
Route Test,Durations,15:52,52:25:00,19.11,,,Konawe Selatan,RT Punggaluku - Torobulu,,
Route Test,Distance (km),28.541,15.883,9.404,,,Konawe Selatan,RT Punggaluku - Torobulu,,
Route Test,DL speed (Mbps),6.91,5.38,1.11,,,Konawe Selatan,RT Punggaluku - Torobulu,,
Route Test,Durations,6:22,42:17:00,24:07:00,,,Konawe Selatan,RT Moramo - Pelabuhan,,
Route Test,Distance (km),36.671,111.486,13.948,,,Konawe Selatan,RT Moramo - Pelabuhan,,
Route Test,DL speed (Mbps),30.07,40.99,0,,,Konawe Selatan,RT Moramo - Pelabuhan,,
Route Test,Durations,10:52,8:39,0,,,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,,
Route Test,Distance (km),3.642,11.421,0,,,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,,
Route Test,DL speed (Mbps),0,21.68,0,,,Konawe Selatan,RT Bandara - SMPN 1 Ranomeeto,,
Route Test,Durations,2:22,23:57,33.01,,,Kendari,RT Bypass - Pelabuhan,,
Route Test,Distance (km),13.076,9.431,10.555,,,Kendari,RT Bypass - Pelabuhan,,
Route Test,DL speed (Mbps),22.25,20.61,4.43,,,Kendari,RT Bypass - Pelabuhan,,
Route Test,Durations,2:02,9:22,18.19,,,Kendari,RT Pelabuhan - Psr Andonohu,,
Route Test,Distance (km),5.901,4.571,5.605,,,Kendari,RT Pelabuhan - Psr Andonohu,,
Route Test,DL speed (Mbps),3.29,15.08,14.91,,,Kendari,RT Pelabuhan - Psr Andonohu,,
Route Test,Durations,1:03,12:13,13.33,,,Kendari,RT Psr - Andonohu - Lepo lepo,,
Route Test,Distance (km),10.232,4.385,4.82,,,Kendari,RT Psr - Andonohu - Lepo lepo,,
Route Test,DL speed (Mbps),34.29,15.72,7.87,,,Kendari,RT Psr - Andonohu - Lepo lepo,,
Speed Test,DL (Mbps),16.67,22.56,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Speed Test,UL (Mbps),11.85,7.55,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Speed Test,Ping (ms),2.2,159,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Web Test,Loading time (ms),4.2,281,30.2,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Web Test,Throughput (Mbps),0.61,0.41,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Video Test,Initial Buffering (ms),504,0,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Video Test,Throughput (Mbps),2.51,2.07,0,122.4732,-4.303,Konawe Selatan,Pos Punggaluku,,
Speed Test,DL (Mbps),12.37,0.44,5.13,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Speed Test,UL (Mbps),0,3.46,3.91,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Speed Test,Ping (ms),1.17,338,244,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Web Test,Loading time (ms),3.39,615,523,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Web Test,Throughput (Mbps),0.98,0.08,0.36,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Video Test,Initial Buffering (ms),502,2794,0,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Video Test,Throughput (Mbps),2.15,2.22,2.27,122.4538,-4.4454,Konawe Selatan,Pelabuhan Torobulu,,
Speed Test,DL (Mbps),0,0,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Speed Test,UL (Mbps),0,0,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Speed Test,Ping (ms),1.32,1.62,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Web Test,Loading time (ms),5.35,47.78,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Web Test,Throughput (Mbps),0.72,0.84,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Video Test,Initial Buffering (ms),501,501,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Video Test,Throughput (Mbps),2.15,2.1,0,122.851461,-4.419248,Konawe Selatan,Pelabuhan Amolengo,,
Speed Test,DL (Mbps),20.28,88.76,6.91,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Speed Test,UL (Mbps),13.46,9.13,6.19,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Speed Test,Ping (ms),1.32,1.62,174,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Web Test,Loading time (ms),3.12,2.05,448,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Web Test,Throughput (Mbps),0.863,0.81,0.45,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Video Test,Initial Buffering (ms),501,502,0,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Video Test,Throughput (Mbps),2.15,2.15,3.92,122.416926,-4.077047,Konawe Selatan,Bandara Haluoleo,,
Speed Test,DL (Mbps),29.5,83.63,4.62,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Speed Test,UL (Mbps),33.6,34.09,6.93,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Speed Test,Ping (ms),1.26,1.04,216,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Web Test,Loading time (ms),3.73,2.33,618,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Web Test,Throughput (Mbps),0.91,0.55,0.31,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Video Test,Initial Buffering (ms),501,501,0,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Video Test,Throughput (Mbps),2.15,2.15,2.01,122.461241,-4.043838,Konawe Selatan,SMPN 1 Ranomeeto,,
Speed Test,DL (Mbps),63.92,94.87,6.82,122.520517,-3.98355,Kendari,The Park Kendari,,
Speed Test,UL (Mbps),17.1,39.67,5.44,122.520517,-3.98355,Kendari,The Park Kendari,,
Speed Test,Ping (ms),1.69,1.11,188,122.520517,-3.98355,Kendari,The Park Kendari,,
Web Test,Loading time (ms),5.4,4.9,479,122.520517,-3.98355,Kendari,The Park Kendari,,
Web Test,Throughput (Mbps),0.9,0.792,0.33,122.520517,-3.98355,Kendari,The Park Kendari,,
Video Test,Initial Buffering (ms),501,503,0,122.520517,-3.98355,Kendari,The Park Kendari,,
Video Test,Throughput (Mbps),2.15,2.15,3.09,122.520517,-3.98355,Kendari,The Park Kendari,,
Speed Test,DL (Mbps),59.33,8.72,9.66,122.518834,-3.96372,Kendari,Mall Mandonga,,
Speed Test,UL (Mbps),52.09,94,6.76,122.518834,-3.96372,Kendari,Mall Mandonga,,
Speed Test,Ping (ms),1.11,1.04,204,122.518834,-3.96372,Kendari,Mall Mandonga,,
Web Test,Loading time (ms),3,2.89,542,122.518834,-3.96372,Kendari,Mall Mandonga,,
Web Test,Throughput (Mbps),0.494,0.608,0.375,122.518834,-3.96372,Kendari,Mall Mandonga,,
Video Test,Initial Buffering (ms),500,614,0,122.518834,-3.96372,Kendari,Mall Mandonga,,
Video Test,Throughput (Mbps),2.15,2.15,2.04,122.518834,-3.96372,Kendari,Mall Mandonga,,
Speed Test,DL (Mbps),25.69,5.83,0.78,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Speed Test,UL (Mbps),31.23,7.19,5.32,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Speed Test,Ping (ms),1.36,140,177,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Web Test,Loading time (ms),1.26,47.78,198,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Web Test,Throughput (Mbps),0.031,0.84,0.435,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Video Test,Initial Buffering (ms),503,0,1,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Video Test,Throughput (Mbps),2.15,2.11,2.12,122.583845,-3.973591,Kendari,Pelabuhan Nusantara,,
Speed Test,DL (Mbps),34.9,6.59,5.31,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Speed Test,UL (Mbps),15.22,7.05,6.07,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Speed Test,Ping (ms),1.49,1.85,198,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Web Test,Loading time (ms),2.99,436,491,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Web Test,Throughput (Mbps),0.533,0.478,0.303,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Video Test,Initial Buffering (ms),501,1,1,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Video Test,Throughput (Mbps),2.15,2.09,2.11,122.54011,-4.000907,Kendari,Pasar Anduonohu,,
Speed Test,DL (Mbps),41.99,8.59,9.36,122.5367,-4.0245,Kendari,Polda Sultra,,
Speed Test,UL (Mbps),9.4,7.48,3.87,122.5367,-4.0245,Kendari,Polda Sultra,,
Speed Test,Ping (ms),1.56,175,209,122.5367,-4.0245,Kendari,Polda Sultra,,
Web Test,Loading time (ms),3.34,187,519,122.5367,-4.0245,Kendari,Polda Sultra,,
Web Test,Throughput (Mbps),0.724,0.589,0.4,122.5367,-4.0245,Kendari,Polda Sultra,,
Video Test,Initial Buffering (ms),500,1,0,122.5367,-4.0245,Kendari,Polda Sultra,,
Video Test,Throughput (Mbps),2.15,2.27,2.11,122.5367,-4.0245,Kendari,Polda Sultra,,
